question_id,topic_1,topic_2,topic_3,topic_4,number,question_type,difficulty,mc_answer,fr_min,fr_max,mfr_1,mfr_2,mfr_3,mfr_4,mfr_5,section_id,book_test_id,section_number,subject,
289,53,0,0,0,21,multiple_choice,3,D,,,,,,,,13,2,7,CR,
290,22,0,0,0,22,multiple_choice,3,B,,,,,,,,13,2,7,CR,
291,22,0,0,0,23,multiple_choice,2,E,,,,,,,,13,2,7,CR,
292,55,0,0,0,24,multiple_choice,3,D,,,,,,,,13,2,7,CR,
293,15,0,0,0,1,multiple_choice,1,B,,,,,,,,14,2,8,M,
294,38,0,0,0,2,multiple_choice,1,D,,,,,,,,14,2,8,M,
295,17,44,0,0,3,multiple_choice,1,C,,,,,,,,14,2,8,M,
296,48,0,0,0,4,multiple_choice,2,C,,,,,,,,14,2,8,M,
297,2,19,0,0,5,multiple_choice,2,B,,,,,,,,14,2,8,M,
298,37,0,0,0,6,multiple_choice,2,C,,,,,,,,14,2,8,M,
299,64,0,0,0,7,multiple_choice,3,A,,,,,,,,14,2,8,M,
300,11,48,0,0,8,multiple_choice,3,A,,,,,,,,14,2,8,M,
301,56,0,0,0,9,multiple_choice,2,A,,,,,,,,14,2,8,M,
302,14,48,13,0,10,multiple_choice,3,C,,,,,,,,14,2,8,M,
303,21,0,0,0,11,multiple_choice,3,A,,,,,,,,14,2,8,M,
304,4,49,0,0,12,multiple_choice,4,E,,,,,,,,14,2,8,M,
305,13,63,0,0,13,multiple_choice,4,B,,,,,,,,14,2,8,M,
306,2,38,0,0,14,multiple_choice,5,E,,,,,,,,14,2,8,M,
307,48,15,0,0,15,multiple_choice,5,D,,,,,,,,14,2,8,M,
308,24,37,0,0,16,multiple_choice,5,E,,,,,,,,14,2,8,M,
309,61,0,0,0,1,multiple_choice,2,C,,,,,,,,15,2,9,CR,
310,61,0,0,0,2,multiple_choice,1,B,,,,,,,,15,2,9,CR,
311,61,0,0,0,3,multiple_choice,3,A,,,,,,,,15,2,9,CR,
312,61,0,0,0,4,multiple_choice,4,D,,,,,,,,15,2,9,CR,
313,61,0,0,0,5,multiple_choice,5,A,,,,,,,,15,2,9,CR,
314,61,0,0,0,6,multiple_choice,5,E,,,,,,,,15,2,9,CR,
315,10,0,0,0,7,multiple_choice,1,C,,,,,,,,15,2,9,CR,
316,62,0,0,0,8,multiple_choice,2,A,,,,,,,,15,2,9,CR,
317,10,0,0,0,9,multiple_choice,3,C,,,,,,,,15,2,9,CR,
318,22,0,0,0,10,multiple_choice,3,D,,,,,,,,15,2,9,CR,
319,10,0,0,0,11,multiple_choice,4,E,,,,,,,,15,2,9,CR,
320,10,0,0,0,12,multiple_choice,3,C,,,,,,,,15,2,9,CR,
321,12,0,0,0,13,multiple_choice,3,B,,,,,,,,15,2,9,CR,
322,22,0,0,0,14,multiple_choice,4,D,,,,,,,,15,2,9,CR,
323,62,0,0,0,15,multiple_choice,4,E,,,,,,,,15,2,9,CR,
324,10,0,0,0,16,multiple_choice,2,D,,,,,,,,15,2,9,CR,
325,22,0,0,0,17,multiple_choice,3,E,,,,,,,,15,2,9,CR,
326,55,0,0,0,18,multiple_choice,4,C,,,,,,,,15,2,9,CR,
327,59,0,0,0,1,multiple_choice,1,B,,,,,,,,16,2,10,W,
328,33,0,0,0,2,multiple_choice,1,C,,,,,,,,16,2,10,W,
329,59,16,0,0,3,multiple_choice,1,C,,,,,,,,16,2,10,W,
330,43,0,0,0,4,multiple_choice,2,B,,,,,,,,16,2,10,W,
331,6,0,0,0,5,multiple_choice,1,E,,,,,,,,16,2,10,W,
332,26,0,0,0,6,multiple_choice,1,E,,,,,,,,16,2,10,W,
333,28,0,0,0,7,multiple_choice,3,A,,,,,,,,16,2,10,W,
334,31,0,0,0,8,multiple_choice,3,D,,,,,,,,16,2,10,W,
335,28,0,0,0,9,multiple_choice,2,A,,,,,,,,16,2,10,W,
336,33,0,0,0,10,multiple_choice,3,B,,,,,,,,16,2,10,W,
337,5,0,0,0,11,multiple_choice,4,D,,,,,,,,16,2,10,W,
338,59,16,0,0,12,multiple_choice,3,E,,,,,,,,16,2,10,W,
339,28,0,0,0,13,multiple_choice,3,A,,,,,,,,16,2,10,W,
340,33,0,0,0,14,multiple_choice,3,C,,,,,,,,16,2,10,W,
341,48,0,0,0,1,multiple_choice,1,A,,,,,,,,17,3,2,M,
342,11,0,0,0,2,multiple_choice,1,C,,,,,,,,17,3,2,M,
343,20,0,0,0,3,multiple_choice,1,B,,,,,,,,17,3,2,M,
344,20,0,0,0,4,multiple_choice,2,D,,,,,,,,17,3,2,M,
345,2,0,0,0,5,multiple_choice,2,E,,,,,,,,17,3,2,M,
346,48,0,0,0,6,multiple_choice,2,B,,,,,,,,17,3,2,M,
347,2,4,0,0,7,multiple_choice,2,B,,,,,,,,17,3,2,M,
348,13,30,0,0,8,multiple_choice,2,D,,,,,,,,17,3,2,M,
349,21,63,0,0,9,multiple_choice,3,C,,,,,,,,17,3,2,M,
350,13,17,0,0,10,multiple_choice,3,D,,,,,,,,17,3,2,M,
351,3,48,0,0,11,multiple_choice,3,E,,,,,,,,17,3,2,M,
352,45,24,0,0,12,multiple_choice,3,D,,,,,,,,17,3,2,M,
353,48,15,0,0,13,multiple_choice,3,D,,,,,,,,17,3,2,M,
354,21,48,24,0,14,multiple_choice,3,C,,,,,,,,17,3,2,M,
355,15,0,0,0,15,multiple_choice,3,A,,,,,,,,17,3,2,M,
356,17,0,0,0,16,multiple_choice,4,A,,,,,,,,17,3,2,M,
357,4,0,0,0,17,multiple_choice,4,C,,,,,,,,17,3,2,M,
358,18,0,0,0,18,multiple_choice,4,A,,,,,,,,17,3,2,M,
359,17,0,0,0,19,multiple_choice,4,C,,,,,,,,17,3,2,M,
360,49,48,63,0,20,multiple_choice,5,B,,,,,,,,17,3,2,M,
361,61,0,0,0,1,multiple_choice,1,B,,,,,,,,18,3,4,CR,
362,61,0,0,0,2,multiple_choice,1,E,,,,,,,,18,3,4,CR,
363,61,0,0,0,3,multiple_choice,2,D,,,,,,,,18,3,4,CR,
364,61,0,0,0,4,multiple_choice,3,C,,,,,,,,18,3,4,CR,
365,61,0,0,0,5,multiple_choice,1,C,,,,,,,,18,3,4,CR,
366,61,0,0,0,6,multiple_choice,3,D,,,,,,,,18,3,4,CR,
367,61,0,0,0,7,multiple_choice,3,D,,,,,,,,18,3,4,CR,
368,61,0,0,0,8,multiple_choice,5,C,,,,,,,,18,3,4,CR,
369,53,0,0,0,9,multiple_choice,3,A,,,,,,,,18,3,4,CR,
370,10,0,0,0,10,multiple_choice,5,E,,,,,,,,18,3,4,CR,
371,22,0,0,0,11,multiple_choice,4,D,,,,,,,,18,3,4,CR,
372,22,0,0,0,12,multiple_choice,3,E,,,,,,,,18,3,4,CR,
373,22,0,0,0,13,multiple_choice,3,C,,,,,,,,18,3,4,CR,
374,22,0,0,0,14,multiple_choice,3,B,,,,,,,,18,3,4,CR,
375,12,0,0,0,15,multiple_choice,3,E,,,,,,,,18,3,4,CR,
376,22,0,0,0,16,multiple_choice,3,E,,,,,,,,18,3,4,CR,
377,22,0,0,0,17,multiple_choice,4,A,,,,,,,,18,3,4,CR,
378,22,0,0,0,18,multiple_choice,4,D,,,,,,,,18,3,4,CR,
379,22,0,0,0,19,multiple_choice,4,E,,,,,,,,18,3,4,CR,
380,62,0,0,0,20,multiple_choice,4,D,,,,,,,,18,3,4,CR,
381,10,0,0,0,21,multiple_choice,4,B,,,,,,,,18,3,4,CR,
382,22,0,0,0,22,multiple_choice,3,B,,,,,,,,18,3,4,CR,
383,10,0,0,0,23,multiple_choice,3,C,,,,,,,,18,3,4,CR,
384,55,0,0,0,24,multiple_choice,3,A,,,,,,,,18,3,4,CR,
385,3,0,0,0,1,multiple_choice,1,A,,,,,,,,19,3,5,M,
386,4,64,0,0,2,multiple_choice,1,B,,,,,,,,19,3,5,M,
387,48,54,0,0,3,multiple_choice,1,D,,,,,,,,19,3,5,M,
388,58,0,0,0,4,multiple_choice,1,B,,,,,,,,19,3,5,M,
389,42,38,0,0,5,multiple_choice,4,A,,,,,,,,19,3,5,M,
390,9,48,0,0,6,multiple_choice,3,E,,,,,,,,19,3,5,M,
391,20,0,0,0,7,multiple_choice,4,C,,,,,,,,19,3,5,M,
392,48,14,0,0,8,multiple_choice,5,B,,,,,,,,19,3,5,M,
393,15,0,0,0,9,free_response,1,0,46.5,46.5,,,,,,19,3,5,M,
394,4,0,0,0,10,free_response,2,0,4,4,,,,,,19,3,5,M,
395,48,13,0,0,11,multi_free_response,2,0,0,0,,,,,,19,3,5,M,
396,48,64,0,0,12,free_response,3,0,13,13,,,,,,19,3,5,M,
397,23,0,0,0,13,free_response,2,0,1992,1992,,,,,,19,3,5,M,
398,48,0,0,0,14,free_response,3,0,1.25,1.25,,,,,,19,3,5,M,
399,2,19,0,0,15,free_response,4,0,90,90,,,,,,19,3,5,M,
400,44,0,0,0,16,free_response,4,0,67,67,,,,,,19,3,5,M,
401,48,38,0,0,17,free_response,4,0,100,100,,,,,,19,3,5,M,
402,49,17,0,0,18,free_response,4,0,0.5,0.5,,,,,,19,3,5,M,
403,57,0,0,0,1,multiple_choice,1,B,,,,,,,,20,3,6,W,
404,8,0,0,0,2,multiple_choice,1,B,,,,,,,,20,3,6,W,
405,28,0,0,0,3,multiple_choice,1,A,,,,,,,,20,3,6,W,
406,29,0,0,0,4,multiple_choice,1,B,,,,,,,,20,3,6,W,
407,43,39,0,0,5,multiple_choice,2,D,,,,,,,,20,3,6,W,
408,43,31,0,0,6,multiple_choice,3,C,,,,,,,,20,3,6,W,
409,31,0,0,0,7,multiple_choice,2,E,,,,,,,,20,3,6,W,
410,26,0,0,0,8,multiple_choice,2,D,,,,,,,,20,3,6,W,
411,6,16,0,0,9,multiple_choice,3,D,,,,,,,,20,3,6,W,
412,28,0,0,0,10,multiple_choice,5,A,,,,,,,,20,3,6,W,
413,5,0,0,0,11,multiple_choice,5,B,,,,,,,,20,3,6,W,
414,31,0,0,0,12,multiple_choice,1,D,,,,,,,,20,3,6,W,
415,5,0,0,0,13,multiple_choice,1,D,,,,,,,,20,3,6,W,
416,59,16,0,0,14,multiple_choice,2,A,,,,,,,,20,3,6,W,
417,52,0,0,0,15,multiple_choice,3,A,,,,,,,,20,3,6,W,
418,26,0,0,0,16,multiple_choice,3,D,,,,,,,,20,3,6,W,
419,27,0,0,0,17,multiple_choice,2,C,,,,,,,,20,3,6,W,
420,28,0,0,0,18,multiple_choice,2,E,,,,,,,,20,3,6,W,
421,52,0,0,0,19,multiple_choice,3,B,,,,,,,,20,3,6,W,
422,51,0,0,0,20,multiple_choice,3,C,,,,,,,,20,3,6,W,
423,59,26,0,0,21,multiple_choice,3,D,,,,,,,,20,3,6,W,
424,51,0,0,0,22,multiple_choice,5,A,,,,,,,,20,3,6,W,
425,52,0,0,0,23,multiple_choice,4,B,,,,,,,,20,3,6,W,
426,59,0,0,0,24,multiple_choice,3,A,,,,,,,,20,3,6,W,
427,5,0,0,0,25,multiple_choice,4,D,,,,,,,,20,3,6,W,
428,59,0,0,0,26,multiple_choice,3,B,,,,,,,,20,3,6,W,
429,51,0,0,0,27,multiple_choice,4,C,,,,,,,,20,3,6,W,
430,28,0,0,0,28,multiple_choice,4,E,,,,,,,,20,3,6,W,
431,40,0,0,0,29,multiple_choice,5,D,,,,,,,,20,3,6,W,
432,32,0,0,0,30,multiple_choice,3,E,,,,,,,,20,3,6,W,
433,32,0,0,0,31,multiple_choice,3,B,,,,,,,,20,3,6,W,
434,32,0,0,0,32,multiple_choice,3,D,,,,,,,,20,3,6,W,
435,32,0,0,0,33,multiple_choice,4,A,,,,,,,,20,3,6,W,
436,32,0,0,0,34,multiple_choice,4,C,,,,,,,,20,3,6,W,
437,32,0,0,0,35,multiple_choice,3,E,,,,,,,,20,3,6,W,
438,61,0,0,0,1,multiple_choice,3,E,,,,,,,,21,3,7,CR,
439,61,0,0,0,2,multiple_choice,3,D,,,,,,,,21,3,7,CR,
440,61,0,0,0,3,multiple_choice,4,E,,,,,,,,21,3,7,CR,
441,61,0,0,0,4,multiple_choice,4,C,,,,,,,,21,3,7,CR,
442,61,0,0,0,5,multiple_choice,5,A,,,,,,,,21,3,7,CR,
443,22,0,0,0,6,multiple_choice,2,B,,,,,,,,21,3,7,CR,
444,22,0,0,0,7,multiple_choice,5,C,,,,,,,,21,3,7,CR,
445,53,0,0,0,8,multiple_choice,2,D,,,,,,,,21,3,7,CR,
446,53,0,0,0,9,multiple_choice,2,B,,,,,,,,21,3,7,CR,
447,55,0,0,0,10,multiple_choice,3,B,,,,,,,,21,3,7,CR,
448,62,0,0,0,11,multiple_choice,2,B,,,,,,,,21,3,7,CR,
449,22,0,0,0,12,multiple_choice,3,C,,,,,,,,21,3,7,CR,
450,22,0,0,0,13,multiple_choice,3,E,,,,,,,,21,3,7,CR,
451,22,0,0,0,14,multiple_choice,2,C,,,,,,,,21,3,7,CR,
452,10,0,0,0,15,multiple_choice,5,C,,,,,,,,21,3,7,CR,
453,62,0,0,0,16,multiple_choice,1,C,,,,,,,,21,3,7,CR,
454,22,0,0,0,17,multiple_choice,5,E,,,,,,,,21,3,7,CR,
455,62,0,0,0,18,multiple_choice,1,D,,,,,,,,21,3,7,CR,
456,10,0,0,0,19,multiple_choice,4,B,,,,,,,,21,3,7,CR,
457,22,0,0,0,20,multiple_choice,3,D,,,,,,,,21,3,7,CR,
458,22,0,0,0,21,multiple_choice,3,E,,,,,,,,21,3,7,CR,
459,10,0,0,0,22,multiple_choice,3,C,,,,,,,,21,3,7,CR,
460,12,0,0,0,23,multiple_choice,3,B,,,,,,,,21,3,7,CR,
461,53,0,0,0,24,multiple_choice,4,D,,,,,,,,21,3,7,CR,
462,48,15,0,0,1,multiple_choice,1,C,,,,,,,,22,3,8,M,
463,58,0,0,0,2,multiple_choice,2,B,,,,,,,,22,3,8,M,
464,3,23,0,0,3,multiple_choice,1,D,,,,,,,,22,3,8,M,
465,15,0,0,0,4,multiple_choice,2,A,,,,,,,,22,3,8,M,
466,48,13,0,0,5,multiple_choice,2,C,,,,,,,,22,3,8,M,
467,38,2,0,0,6,multiple_choice,2,A,,,,,,,,22,3,8,M,
468,1,0,0,0,7,multiple_choice,2,A,,,,,,,,22,3,8,M,
469,38,42,0,0,8,multiple_choice,2,D,,,,,,,,22,3,8,M,
470,23,15,0,0,9,multiple_choice,3,C,,,,,,,,22,3,8,M,
471,64,46,0,0,10,multiple_choice,3,E,,,,,,,,22,3,8,M,
472,48,0,0,0,11,multiple_choice,3,E,,,,,,,,22,3,8,M,
473,37,0,0,0,12,multiple_choice,3,B,,,,,,,,22,3,8,M,
474,24,0,0,0,13,multiple_choice,4,E,,,,,,,,22,3,8,M,
475,64,17,0,0,14,multiple_choice,3,D,,,,,,,,22,3,8,M,
476,44,0,0,0,15,multiple_choice,4,C,,,,,,,,22,3,8,M,
477,4,47,0,0,16,multiple_choice,5,D,,,,,,,,22,3,8,M,
478,61,0,0,0,1,multiple_choice,3,C,,,,,,,,23,3,9,CR,
479,61,0,0,0,2,multiple_choice,3,D,,,,,,,,23,3,9,CR,
480,61,0,0,0,3,multiple_choice,4,A,,,,,,,,23,3,9,CR,
481,61,0,0,0,4,multiple_choice,4,B,,,,,,,,23,3,9,CR,
482,61,0,0,0,5,multiple_choice,4,A,,,,,,,,23,3,9,CR,
483,61,0,0,0,6,multiple_choice,5,A,,,,,,,,23,3,9,CR,
484,55,0,0,0,7,multiple_choice,2,E,,,,,,,,23,3,9,CR,
485,10,0,0,0,8,multiple_choice,2,C,,,,,,,,23,3,9,CR,
486,55,0,0,0,9,multiple_choice,4,C,,,,,,,,23,3,9,CR,
487,22,0,0,0,10,multiple_choice,3,D,,,,,,,,23,3,9,CR,
488,10,0,0,0,11,multiple_choice,3,A,,,,,,,,23,3,9,CR,
489,22,0,0,0,12,multiple_choice,2,C,,,,,,,,23,3,9,CR,
490,10,0,0,0,13,multiple_choice,1,D,,,,,,,,23,3,9,CR,
491,22,0,0,0,14,multiple_choice,2,C,,,,,,,,23,3,9,CR,
492,10,0,0,0,15,multiple_choice,1,D,,,,,,,,23,3,9,CR,
493,22,0,0,0,16,multiple_choice,3,A,,,,,,,,23,3,9,CR,
494,62,0,0,0,17,multiple_choice,2,C,,,,,,,,23,3,9,CR,
495,10,0,0,0,18,multiple_choice,1,E,,,,,,,,23,3,9,CR,
496,22,0,0,0,19,multiple_choice,2,D,,,,,,,,23,3,9,CR,
497,28,0,0,0,1,multiple_choice,1,A,,,,,,,,24,3,10,W,
498,16,59,0,0,2,multiple_choice,1,B,,,,,,,,24,3,10,W,
499,16,59,6,0,3,multiple_choice,1,C,,,,,,,,24,3,10,W,
500,59,0,0,0,4,multiple_choice,2,D,,,,,,,,24,3,10,W,
501,59,0,0,0,5,multiple_choice,1,C,,,,,,,,24,3,10,W,
502,39,43,0,0,6,multiple_choice,2,D,,,,,,,,24,3,10,W,
503,33,0,0,0,7,multiple_choice,2,B,,,,,,,,24,3,10,W,
504,6,33,0,0,8,multiple_choice,3,C,,,,,,,,24,3,10,W,
505,27,0,0,0,9,multiple_choice,3,E,,,,,,,,24,3,10,W,
506,40,0,0,0,10,multiple_choice,3,B,,,,,,,,24,3,10,W,
507,28,0,0,0,11,multiple_choice,3,A,,,,,,,,24,3,10,W,
508,59,0,0,0,12,multiple_choice,5,E,,,,,,,,24,3,10,W,
509,8,0,0,0,13,multiple_choice,4,E,,,,,,,,24,3,10,W,
510,28,0,0,0,14,multiple_choice,5,A,,,,,,,,24,3,10,W,
511,16,60,0,0,1,multiple_choice,1,B,,,,,,,,25,4,10,W,
512,26,0,0,0,10,multiple_choice,3,B,,,,,,,,25,4,10,W,
513,8,0,0,0,11,multiple_choice,3,C,,,,,,,,25,4,10,W,
514,26,0,0,0,12,multiple_choice,3,D,,,,,,,,25,4,10,W,
515,31,0,0,0,13,multiple_choice,3,C,,,,,,,,25,4,10,W,
516,26,0,0,0,14,multiple_choice,5,D,,,,,,,,25,4,10,W,
517,59,16,16,0,2,multiple_choice,1,B,,,,,,,,25,4,10,W,
518,28,0,0,0,3,multiple_choice,3,A,,,,,,,,25,4,10,W,
519,59,0,0,0,4,multiple_choice,1,B,,,,,,,,25,4,10,W,
520,59,0,0,0,5,multiple_choice,1,D,,,,,,,,25,4,10,W,
521,8,0,0,0,6,multiple_choice,1,E,,,,,,,,25,4,10,W,
522,31,0,0,0,7,multiple_choice,1,E,,,,,,,,25,4,10,W,
523,28,0,0,0,8,multiple_choice,3,A,,,,,,,,25,4,10,W,
524,57,0,0,0,9,multiple_choice,3,D,,,,,,,,25,4,10,W,
525,22,0,0,0,10,multiple_choice,3,B,,,,,,,,26,4,2,CR,
526,10,0,0,0,11,multiple_choice,1,E,,,,,,,,26,4,2,CR,
527,53,0,0,0,12,multiple_choice,1,C,,,,,,,,26,4,2,CR,
528,22,0,0,0,13,multiple_choice,3,A,,,,,,,,26,4,2,CR,
529,62,0,0,0,14,multiple_choice,3,C,,,,,,,,26,4,2,CR,
530,22,0,0,0,15,multiple_choice,3,E,,,,,,,,26,4,2,CR,
531,10,0,0,0,16,multiple_choice,3,D,,,,,,,,26,4,2,CR,
532,10,0,0,0,17,multiple_choice,3,D,,,,,,,,26,4,2,CR,
533,62,0,0,0,18,multiple_choice,3,D,,,,,,,,26,4,2,CR,
534,22,0,0,0,19,multiple_choice,3,E,,,,,,,,26,4,2,CR,
535,10,0,0,0,20,multiple_choice,3,C,,,,,,,,26,4,2,CR,
536,22,0,0,0,21,multiple_choice,3,A,,,,,,,,26,4,2,CR,
537,10,0,0,0,22,multiple_choice,3,B,,,,,,,,26,4,2,CR,
538,55,0,0,0,23,multiple_choice,5,B,,,,,,,,26,4,2,CR,
539,22,0,0,0,24,multiple_choice,3,A,,,,,,,,26,4,2,CR,
540,10,0,0,0,9,multiple_choice,5,C,,,,,,,,26,4,2,CR,
541,61,0,0,0,1,multiple_choice,1,D,,,,,,,,26,4,2,CR,
542,61,0,0,0,2,multiple_choice,1,C,,,,,,,,26,4,2,CR,
543,61,0,0,0,3,multiple_choice,3,A,,,,,,,,26,4,2,CR,
544,61,0,0,0,4,multiple_choice,3,B,,,,,,,,26,4,2,CR,
545,61,0,0,0,5,multiple_choice,3,C,,,,,,,,26,4,2,CR,
546,61,0,0,0,6,multiple_choice,3,C,,,,,,,,26,4,2,CR,
547,61,0,0,0,7,multiple_choice,5,D,,,,,,,,26,4,2,CR,
548,61,0,0,0,8,multiple_choice,5,A,,,,,,,,26,4,2,CR,
549,48,21,0,0,1,multiple_choice,1,E,,,,,,,,27,4,3,M,
550,17,0,0,0,10,multiple_choice,3,D,,,,,,,,27,4,3,M,
551,2,19,0,0,11,multiple_choice,3,A,,,,,,,,27,4,3,M,
552,64,17,0,0,12,multiple_choice,3,D,,,,,,,,27,4,3,M,
553,25,23,0,0,13,multiple_choice,3,E,,,,,,,,27,4,3,M,
554,2,38,0,0,14,multiple_choice,3,D,,,,,,,,27,4,3,M,
555,14,0,0,0,15,multiple_choice,3,C,,,,,,,,27,4,3,M,
556,46,0,0,0,16,multiple_choice,3,C,,,,,,,,27,4,3,M,
557,58,0,0,0,17,multiple_choice,3,A,,,,,,,,27,4,3,M,
558,63,0,0,0,18,multiple_choice,5,A,,,,,,,,27,4,3,M,
559,4,0,0,0,19,multiple_choice,5,A,,,,,,,,27,4,3,M,
560,48,13,0,0,2,multiple_choice,1,A,,,,,,,,27,4,3,M,
561,63,15,0,0,20,multiple_choice,5,E,,,,,,,,27,4,3,M,
562,48,0,0,0,3,multiple_choice,1,E,,,,,,,,27,4,3,M,
563,20,0,0,0,4,multiple_choice,1,E,,,,,,,,27,4,3,M,
564,24,0,0,0,5,multiple_choice,1,B,,,,,,,,27,4,3,M,
565,48,15,0,0,6,multiple_choice,1,A,,,,,,,,27,4,3,M,
566,11,0,0,0,7,multiple_choice,3,E,,,,,,,,27,4,3,M,
567,37,0,0,0,8,multiple_choice,3,E,,,,,,,,27,4,3,M,
568,44,0,0,0,9,multiple_choice,3,D,,,,,,,,27,4,3,M,
569,55,0,0,0,10,multiple_choice,3,A,,,,,,,,28,4,5,CR,
570,22,0,0,0,11,multiple_choice,3,A,,,,,,,,28,4,5,CR,
571,22,0,0,0,12,multiple_choice,3,D,,,,,,,,28,4,5,CR,
572,10,0,0,0,13,multiple_choice,1,C,,,,,,,,28,4,5,CR,
573,22,0,0,0,14,multiple_choice,3,B,,,,,,,,28,4,5,CR,
