question_id,topic_1,topic_2,topic_3,topic_4,number,question_type,difficulty,mc_answer,fr_min,fr_max,mfr_1,mfr_2,mfr_3,mfr_4,mfr_5,section_id,book_test_id,section_number,subject,
574,22,0,0,0,15,multiple_choice,3,A,,,,,,,,28,4,5,CR,
575,53,0,0,0,16,multiple_choice,3,E,,,,,,,,28,4,5,CR,
576,62,0,0,0,17,multiple_choice,1,D,,,,,,,,28,4,5,CR,
577,53,0,0,0,18,multiple_choice,1,A,,,,,,,,28,4,5,CR,
578,22,0,0,0,19,multiple_choice,3,C,,,,,,,,28,4,5,CR,
579,22,0,0,0,20,multiple_choice,5,E,,,,,,,,28,4,5,CR,
580,22,0,0,0,21,multiple_choice,3,A,,,,,,,,28,4,5,CR,
581,12,0,0,0,22,multiple_choice,3,C,,,,,,,,28,4,5,CR,
582,10,0,0,0,23,multiple_choice,3,B,,,,,,,,28,4,5,CR,
583,22,0,0,0,24,multiple_choice,3,B,,,,,,,,28,4,5,CR,
584,53,0,0,0,6,multiple_choice,1,B,,,,,,,,28,4,5,CR,
585,22,0,0,0,7,multiple_choice,3,D,,,,,,,,28,4,5,CR,
586,22,0,0,0,8,multiple_choice,3,B,,,,,,,,28,4,5,CR,
587,12,0,0,0,9,multiple_choice,1,E,,,,,,,,28,4,5,CR,
588,61,0,0,0,1,multiple_choice,3,B,,,,,,,,28,4,5,CR,
589,61,0,0,0,2,multiple_choice,3,E,,,,,,,,28,4,5,CR,
590,61,0,0,0,3,multiple_choice,5,E,,,,,,,,28,4,5,CR,
591,61,0,0,0,4,multiple_choice,5,A,,,,,,,,28,4,5,CR,
592,61,0,0,0,5,multiple_choice,5,E,,,,,,,,28,4,5,CR,
593,15,0,0,0,1,multiple_choice,1,D,,,,,,,,29,4,6,M,
594,30,0,0,0,10,free_response,1,,57.5,57.5,,,,,,29,4,6,M,
595,38,0,0,0,11,free_response,3,,110,110,,,,,,29,4,6,M,
596,48,13,0,0,12,free_response,3,,9,9,,,,,,29,4,6,M,
597,4,2,0,0,13,multi_free_response,3,,,,13,14,15,16,17,29,4,6,M,
598,48,44,0,0,14,free_response,3,,5,5,,,,,,29,4,6,M,
599,38,63,15,0,15,free_response,3,,0.5,0.5,,,,,,29,4,6,M,
600,17,48,13,0,16,multi_free_response,5,,,,2,7,,,,29,4,6,M,
601,23,24,0,0,17,free_response,5,,149,149,,,,,,29,4,6,M,
602,18,0,0,0,18,free_response,5,,72,72,,,,,,29,4,6,M,
603,2,19,0,0,2,multiple_choice,1,D,,,,,,,,29,4,6,M,
604,23,24,0,0,3,multiple_choice,1,A,,,,,,,,29,4,6,M,
605,17,0,0,0,4,multiple_choice,1,E,,,,,,,,29,4,6,M,
606,63,0,0,0,5,multiple_choice,3,D,,,,,,,,29,4,6,M,
607,15,0,0,0,6,multiple_choice,3,B,,,,,,,,29,4,6,M,
608,48,13,0,0,7,multiple_choice,3,C,,,,,,,,29,4,6,M,
609,2,63,0,0,8,multiple_choice,5,E,,,,,,,,29,4,6,M,
610,48,0,0,0,9,free_response,1,,1404,1404,,,,,,29,4,6,M,
611,5,0,0,0,1,multiple_choice,1,E,,,,,,,,30,4,7,W,
612,8,0,0,0,10,multiple_choice,3,C,,,,,,,,30,4,7,W,
613,8,57,0,0,11,multiple_choice,3,C,,,,,,,,30,4,7,W,
614,59,0,0,0,12,multiple_choice,1,C,,,,,,,,30,4,7,W,
615,28,0,0,0,13,multiple_choice,1,E,,,,,,,,30,4,7,W,
616,27,0,0,0,14,multiple_choice,1,B,,,,,,,,30,4,7,W,
617,8,51,0,0,15,multiple_choice,1,D,,,,,,,,30,4,7,W,
618,8,0,0,0,16,multiple_choice,1,D,,,,,,,,30,4,7,W,
619,28,0,0,0,17,multiple_choice,3,E,,,,,,,,30,4,7,W,
620,59,0,0,0,18,multiple_choice,1,A,,,,,,,,30,4,7,W,
621,28,0,0,0,19,multiple_choice,1,E,,,,,,,,30,4,7,W,
622,43,0,0,0,2,multiple_choice,1,B,,,,,,,,30,4,7,W,
623,59,0,0,0,20,multiple_choice,3,D,,,,,,,,30,4,7,W,
624,50,0,0,0,21,multiple_choice,3,B,,,,,,,,30,4,7,W,
625,60,0,0,0,22,multiple_choice,3,B,,,,,,,,30,4,7,W,
626,28,0,0,0,23,multiple_choice,3,E,,,,,,,,30,4,7,W,
627,8,0,0,0,24,multiple_choice,3,A,,,,,,,,30,4,7,W,
628,8,0,0,0,25,multiple_choice,3,A,,,,,,,,30,4,7,W,
629,50,0,0,0,26,multiple_choice,3,B,,,,,,,,30,4,7,W,
630,52,0,0,0,27,multiple_choice,3,B,,,,,,,,30,4,7,W,
631,51,0,0,0,28,multiple_choice,5,C,,,,,,,,30,4,7,W,
632,7,0,0,0,29,multiple_choice,5,B,,,,,,,,30,4,7,W,
633,5,0,0,0,3,multiple_choice,1,B,,,,,,,,30,4,7,W,
634,32,0,0,0,30,multiple_choice,1,D,,,,,,,,30,4,7,W,
635,32,0,0,0,31,multiple_choice,3,B,,,,,,,,30,4,7,W,
636,32,0,0,0,32,multiple_choice,3,E,,,,,,,,30,4,7,W,
637,32,0,0,0,33,multiple_choice,3,E,,,,,,,,30,4,7,W,
638,32,0,0,0,34,multiple_choice,3,C,,,,,,,,30,4,7,W,
639,32,0,0,0,35,multiple_choice,1,E,,,,,,,,30,4,7,W,
640,57,0,0,0,4,multiple_choice,1,E,,,,,,,,30,4,7,W,
641,26,0,0,0,5,multiple_choice,3,D,,,,,,,,30,4,7,W,
642,52,0,0,0,6,multiple_choice,1,C,,,,,,,,30,4,7,W,
643,28,0,0,0,7,multiple_choice,1,A,,,,,,,,30,4,7,W,
644,26,0,0,0,8,multiple_choice,1,E,,,,,,,,30,4,7,W,
645,16,60,0,0,9,multiple_choice,3,E,,,,,,,,30,4,7,W,
646,22,0,0,0,10,multiple_choice,3,D,,,,,,,,31,4,8,CR,
647,10,0,0,0,11,multiple_choice,1,C,,,,,,,,31,4,8,CR,
648,22,0,0,0,12,multiple_choice,3,A,,,,,,,,31,4,8,CR,
649,55,0,0,0,13,multiple_choice,3,B,,,,,,,,31,4,8,CR,
650,10,0,0,0,14,multiple_choice,5,E,,,,,,,,31,4,8,CR,
651,10,0,0,0,15,multiple_choice,3,B,,,,,,,,31,4,8,CR,
652,12,0,0,0,16,multiple_choice,3,E,,,,,,,,31,4,8,CR,
653,62,0,0,0,17,multiple_choice,3,D,,,,,,,,31,4,8,CR,
654,10,0,0,0,18,multiple_choice,3,B,,,,,,,,31,4,8,CR,
655,55,0,0,0,19,multiple_choice,3,A,,,,,,,,31,4,8,CR,
656,22,0,0,0,7,multiple_choice,3,B,,,,,,,,31,4,8,CR,
657,62,0,0,0,8,multiple_choice,1,B,,,,,,,,31,4,8,CR,
658,22,0,0,0,9,multiple_choice,3,D,,,,,,,,31,4,8,CR,
659,61,0,0,0,1,multiple_choice,1,D,,,,,,,,31,4,8,CR,
660,61,0,0,0,2,multiple_choice,3,A,,,,,,,,31,4,8,CR,
661,61,0,0,0,3,multiple_choice,3,E,,,,,,,,31,4,8,CR,
662,61,0,0,0,4,multiple_choice,3,D,,,,,,,,31,4,8,CR,
663,61,0,0,0,5,multiple_choice,3,A,,,,,,,,31,4,8,CR,
664,61,0,0,0,6,multiple_choice,5,D,,,,,,,,31,4,8,CR,
665,48,0,0,0,1,multiple_choice,1,C,,,,,,,,32,4,9,M,
666,24,0,0,0,10,multiple_choice,3,B,,,,,,,,32,4,9,M,
667,64,17,0,0,11,multiple_choice,3,A,,,,,,,,32,4,9,M,
668,48,0,0,0,12,multiple_choice,3,B,,,,,,,,32,4,9,M,
669,15,0,0,0,13,multiple_choice,3,C,,,,,,,,32,4,9,M,
670,48,0,0,0,14,multiple_choice,3,E,,,,,,,,32,4,9,M,
671,42,63,0,0,15,multiple_choice,3,C,,,,,,,,32,4,9,M,
672,15,37,0,0,16,multiple_choice,5,D,,,,,,,,32,4,9,M,
673,64,46,17,0,2,multiple_choice,1,D,,,,,,,,32,4,9,M,
674,23,0,0,0,3,multiple_choice,1,B,,,,,,,,32,4,9,M,
675,23,48,0,0,4,multiple_choice,1,B,,,,,,,,32,4,9,M,
676,64,17,0,0,5,multiple_choice,1,C,,,,,,,,32,4,9,M,
677,48,2,0,0,6,multiple_choice,3,C,,,,,,,,32,4,9,M,
678,48,13,0,0,7,multiple_choice,3,D,,,,,,,,32,4,9,M,
679,64,4,0,0,8,multiple_choice,3,C,,,,,,,,32,4,9,M,
680,15,0,0,0,9,multiple_choice,3,B,,,,,,,,32,4,9,M,
681,59,0,0,0,1,multiple_choice,1,B,,,,,,,,33,5,10,W,
682,52,0,0,0,10,multiple_choice,3,D,,,,,,,,33,5,10,W,
683,28,0,0,0,11,multiple_choice,3,A,,,,,,,,33,5,10,W,
684,26,0,0,0,12,multiple_choice,3,B,,,,,,,,33,5,10,W,
685,28,0,0,0,13,multiple_choice,3,A,,,,,,,,33,5,10,W,
686,33,0,0,0,14,multiple_choice,3,E,,,,,,,,33,5,10,W,
687,6,0,0,0,2,multiple_choice,1,C,,,,,,,,33,5,10,W,
688,40,0,0,0,3,multiple_choice,3,E,,,,,,,,33,5,10,W,
689,8,0,0,0,4,multiple_choice,3,E,,,,,,,,33,5,10,W,
690,16,0,0,0,5,multiple_choice,3,E,,,,,,,,33,5,10,W,
691,36,0,0,0,6,multiple_choice,3,C,,,,,,,,33,5,10,W,
692,36,0,0,0,7,multiple_choice,3,E,,,,,,,,33,5,10,W,
693,28,0,0,0,8,multiple_choice,3,A,,,,,,,,33,5,10,W,
694,59,0,0,0,9,multiple_choice,3,D,,,,,,,,33,5,10,W,
695,48,0,0,0,1,multiple_choice,1,D,,,,,,,,34,5,2,M,
696,13,37,0,0,10,multiple_choice,3,B,,,,,,,,34,5,2,M,
697,4,15,0,0,11,multiple_choice,3,C,,,,,,,,34,5,2,M,
698,11,63,0,0,12,multiple_choice,3,C,,,,,,,,34,5,2,M,
699,17,0,0,0,13,multiple_choice,3,B,,,,,,,,34,5,2,M,
700,37,0,0,0,14,multiple_choice,3,A,,,,,,,,34,5,2,M,
701,38,38,0,0,15,multiple_choice,3,C,,,,,,,,34,5,2,M,
702,63,37,0,0,16,multiple_choice,3,E,,,,,,,,34,5,2,M,
703,46,64,17,0,17,multiple_choice,3,A,,,,,,,,34,5,2,M,
704,3,63,0,0,18,multiple_choice,5,A,,,,,,,,34,5,2,M,
705,4,38,0,0,19,multiple_choice,5,C,,,,,,,,34,5,2,M,
706,48,44,0,0,2,multiple_choice,1,B,,,,,,,,34,5,2,M,
707,15,0,0,0,20,multiple_choice,5,C,,,,,,,,34,5,2,M,
708,18,0,0,0,3,multiple_choice,1,B,,,,,,,,34,5,2,M,
709,21,17,13,0,4,multiple_choice,1,D,,,,,,,,34,5,2,M,
710,48,15,0,0,5,multiple_choice,1,E,,,,,,,,34,5,2,M,
711,19,0,0,0,6,multiple_choice,1,E,,,,,,,,34,5,2,M,
712,63,0,0,0,7,multiple_choice,3,C,,,,,,,,34,5,2,M,
713,63,0,0,0,8,multiple_choice,3,A,,,,,,,,34,5,2,M,
714,48,2,19,0,9,multiple_choice,3,A,,,,,,,,34,5,2,M,
715,22,0,0,0,10,multiple_choice,3,B,,,,,,,,35,5,3,CR,
716,22,0,0,0,11,multiple_choice,1,A,,,,,,,,35,5,3,CR,
717,22,0,0,0,12,multiple_choice,3,E,,,,,,,,35,5,3,CR,
718,22,0,0,0,13,multiple_choice,3,B,,,,,,,,35,5,3,CR,
719,10,0,0,0,14,multiple_choice,3,C,,,,,,,,35,5,3,CR,
720,22,0,0,0,15,multiple_choice,5,B,,,,,,,,35,5,3,CR,
721,22,0,0,0,16,multiple_choice,1,D,,,,,,,,35,5,3,CR,
722,22,0,0,0,17,multiple_choice,1,E,,,,,,,,35,5,3,CR,
723,22,0,0,0,18,multiple_choice,1,C,,,,,,,,35,5,3,CR,
724,53,0,0,0,19,multiple_choice,3,C,,,,,,,,35,5,3,CR,
725,62,0,0,0,20,multiple_choice,1,C,,,,,,,,35,5,3,CR,
726,22,0,0,0,21,multiple_choice,3,B,,,,,,,,35,5,3,CR,
727,10,0,0,0,22,multiple_choice,3,D,,,,,,,,35,5,3,CR,
728,55,0,0,0,23,multiple_choice,5,E,,,,,,,,35,5,3,CR,
729,22,0,0,0,24,multiple_choice,3,A,,,,,,,,35,5,3,CR,
730,55,0,0,0,6,multiple_choice,3,B,,,,,,,,35,5,3,CR,
731,22,0,0,0,7,multiple_choice,3,E,,,,,,,,35,5,3,CR,
732,22,0,0,0,8,multiple_choice,5,C,,,,,,,,35,5,3,CR,
733,22,0,0,0,9,multiple_choice,3,B,,,,,,,,35,5,3,CR,
734,61,0,0,0,1,multiple_choice,1,D,,,,,,,,35,5,3,CR,
735,61,0,0,0,2,multiple_choice,1,D,,,,,,,,35,5,3,CR,
736,61,0,0,0,3,multiple_choice,3,C,,,,,,,,35,5,3,CR,
737,61,0,0,0,4,multiple_choice,3,C,,,,,,,,35,5,3,CR,
738,61,0,0,0,5,multiple_choice,5,A,,,,,,,,35,5,3,CR,
739,48,0,0,0,1,multiple_choice,1,A,,,,,,,,36,5,4,M,
740,48,1,0,0,10,free_response,1,,13,13,,,,,,36,5,4,M,
741,48,2,0,0,11,free_response,3,,135,135,,,,,,36,5,4,M,
742,25,0,0,0,12,free_response,3,,45,45,,,,,,36,5,4,M,
743,48,17,0,0,13,free_response,3,,28,28,,,,,,36,5,4,M,
744,48,38,2,19,14,free_response,3,,70,70,,,,,,36,5,4,M,
745,15,0,0,0,15,free_response,3,,0.466,0.467,,,,,,36,5,4,M,
746,63,15,0,0,16,free_response,5,,3,3,,,,,,36,5,4,M,
747,13,30,0,0,17,free_response,5,,0.444,0.444,,,,,,36,5,4,M,
748,64,0,0,0,18,multi_free_response,5,,,,2,18,,,,36,5,4,M,
749,20,0,0,0,2,multiple_choice,1,C,,,,,,,,36,5,4,M,
750,23,0,0,0,3,multiple_choice,1,D,,,,,,,,36,5,4,M,
751,15,0,0,0,4,multiple_choice,1,D,,,,,,,,36,5,4,M,
752,64,48,38,0,5,multiple_choice,3,E,,,,,,,,36,5,4,M,
753,63,13,0,0,6,multiple_choice,5,D,,,,,,,,36,5,4,M,
754,42,0,0,0,7,multiple_choice,3,E,,,,,,,,36,5,4,M,
755,64,17,0,0,8,multiple_choice,5,C,,,,,,,,36,5,4,M,
756,48,0,0,0,9,free_response,1,,7,7,,,,,,36,5,4,M,
757,16,60,0,0,1,multiple_choice,1,C,,,,,,,,37,5,6,W,
758,36,0,0,0,10,multiple_choice,3,D,,,,,,,,37,5,6,W,
759,51,0,0,0,11,multiple_choice,5,B,,,,,,,,37,5,6,W,
760,16,59,0,0,12,multiple_choice,1,A,,,,,,,,37,5,6,W,
761,31,0,0,0,13,multiple_choice,1,B,,,,,,,,37,5,6,W,
762,36,0,0,0,14,multiple_choice,1,A,,,,,,,,37,5,6,W,
763,59,0,0,0,15,multiple_choice,1,D,,,,,,,,37,5,6,W,
764,60,0,0,0,16,multiple_choice,1,A,,,,,,,,37,5,6,W,
765,6,0,0,0,17,multiple_choice,1,D,,,,,,,,37,5,6,W,
766,40,0,0,0,18,multiple_choice,1,D,,,,,,,,37,5,6,W,
767,52,0,0,0,19,multiple_choice,1,B,,,,,,,,37,5,6,W,
768,59,0,0,0,2,multiple_choice,1,D,,,,,,,,37,5,6,W,
769,51,0,0,0,20,multiple_choice,1,C,,,,,,,,37,5,6,W,
770,33,0,0,0,21,multiple_choice,3,B,,,,,,,,37,5,6,W,
771,59,0,0,0,22,multiple_choice,3,B,,,,,,,,37,5,6,W,
772,28,0,0,0,23,multiple_choice,3,E,,,,,,,,37,5,6,W,
773,8,0,0,0,24,multiple_choice,3,D,,,,,,,,37,5,6,W,
774,6,0,0,0,25,multiple_choice,3,C,,,,,,,,37,5,6,W,
775,52,0,0,0,26,multiple_choice,3,B,,,,,,,,37,5,6,W,
776,5,0,0,0,27,multiple_choice,3,D,,,,,,,,37,5,6,W,
777,51,0,0,0,28,multiple_choice,5,A,,,,,,,,37,5,6,W,
778,28,0,0,0,29,multiple_choice,5,E,,,,,,,,37,5,6,W,
779,52,0,0,0,3,multiple_choice,3,C,,,,,,,,37,5,6,W,
780,32,0,0,0,30,multiple_choice,3,A,,,,,,,,37,5,6,W,
781,32,0,0,0,31,multiple_choice,1,A,,,,,,,,37,5,6,W,
782,32,0,0,0,32,multiple_choice,1,D,,,,,,,,37,5,6,W,
783,32,0,0,0,33,multiple_choice,3,E,,,,,,,,37,5,6,W,
784,32,0,0,0,34,multiple_choice,3,B,,,,,,,,37,5,6,W,
785,32,0,0,0,35,multiple_choice,1,C,,,,,,,,37,5,6,W,
786,59,36,16,0,4,multiple_choice,3,E,,,,,,,,37,5,6,W,
787,59,16,0,0,5,multiple_choice,3,D,,,,,,,,37,5,6,W,
788,59,0,0,0,6,multiple_choice,3,D,,,,,,,,37,5,6,W,
789,28,0,0,0,7,multiple_choice,3,A,,,,,,,,37,5,6,W,
790,8,0,0,0,8,multiple_choice,3,C,,,,,,,,37,5,6,W,
791,59,16,0,0,9,multiple_choice,3,E,,,,,,,,37,5,6,W,
792,10,0,0,0,10,multiple_choice,3,A,,,,,,,,38,5,7,CR,
793,22,0,0,0,11,multiple_choice,5,D,,,,,,,,38,5,7,CR,
794,10,0,0,0,12,multiple_choice,3,C,,,,,,,,38,5,7,CR,
795,53,0,0,0,13,multiple_choice,1,C,,,,,,,,38,5,7,CR,
796,10,0,0,0,14,multiple_choice,1,A,,,,,,,,38,5,7,CR,
797,22,0,0,0,15,multiple_choice,3,C,,,,,,,,38,5,7,CR,
798,22,0,0,0,16,multiple_choice,3,E,,,,,,,,38,5,7,CR,
799,62,0,0,0,17,multiple_choice,3,B,,,,,,,,38,5,7,CR,
800,22,0,0,0,18,multiple_choice,3,A,,,,,,,,38,5,7,CR,
801,22,0,0,0,19,multiple_choice,3,E,,,,,,,,38,5,7,CR,
802,10,0,0,0,20,multiple_choice,1,B,,,,,,,,38,5,7,CR,
803,22,0,0,0,21,multiple_choice,3,E,,,,,,,,38,5,7,CR,
804,10,0,0,0,22,multiple_choice,3,B,,,,,,,,38,5,7,CR,
805,22,0,0,0,23,multiple_choice,1,E,,,,,,,,38,5,7,CR,
806,22,0,0,0,24,multiple_choice,3,C,,,,,,,,38,5,7,CR,
807,22,0,0,0,9,multiple_choice,1,D,,,,,,,,38,5,7,CR,
808,61,0,0,0,1,multiple_choice,1,E,,,,,,,,38,5,7,CR,
809,61,0,0,0,2,multiple_choice,1,E,,,,,,,,38,5,7,CR,
810,61,0,0,0,3,multiple_choice,1,C,,,,,,,,38,5,7,CR,
811,61,0,0,0,4,multiple_choice,1,A,,,,,,,,38,5,7,CR,
812,61,0,0,0,5,multiple_choice,3,A,,,,,,,,38,5,7,CR,
813,61,0,0,0,6,multiple_choice,5,C,,,,,,,,38,5,7,CR,
814,61,0,0,0,7,multiple_choice,3,B,,,,,,,,38,5,7,CR,
815,61,0,0,0,8,multiple_choice,5,C,,,,,,,,38,5,7,CR,
816,37,0,0,0,1,multiple_choice,1,B,,,,,,,,39,5,8,M,
817,4,47,0,0,10,multiple_choice,3,B,,,,,,,,39,5,8,M,
818,58,0,0,0,11,multiple_choice,3,A,,,,,,,,39,5,8,M,
819,63,15,0,0,12,multiple_choice,3,B,,,,,,,,39,5,8,M,
820,37,0,0,0,13,multiple_choice,3,C,,,,,,,,39,5,8,M,
821,21,13,0,0,14,multiple_choice,3,E,,,,,,,,39,5,8,M,
822,23,17,0,0,15,multiple_choice,5,A,,,,,,,,39,5,8,M,
823,49,48,0,0,16,multiple_choice,5,E,,,,,,,,39,5,8,M,
824,13,48,0,0,2,multiple_choice,1,B,,,,,,,,39,5,8,M,
825,15,0,0,0,3,multiple_choice,1,A,,,,,,,,39,5,8,M,
826,2,0,0,0,4,multiple_choice,1,C,,,,,,,,39,5,8,M,
827,23,0,0,0,5,multiple_choice,1,D,,,,,,,,39,5,8,M,
828,17,48,64,0,6,multiple_choice,3,B,,,,,,,,39,5,8,M,
829,13,48,0,0,7,multiple_choice,3,A,,,,,,,,39,5,8,M,
830,64,4,0,0,8,multiple_choice,3,E,,,,,,,,39,5,8,M,
831,21,1,0,0,9,multiple_choice,3,D,,,,,,,,39,5,8,M,
832,22,0,0,0,10,multiple_choice,3,A,,,,,,,,40,5,9,CR,
833,55,0,0,0,11,multiple_choice,3,D,,,,,,,,40,5,9,CR,
834,62,0,0,0,12,multiple_choice,5,B,,,,,,,,40,5,9,CR,
835,22,0,0,0,13,multiple_choice,3,E,,,,,,,,40,5,9,CR,
836,22,0,0,0,14,multiple_choice,3,C,,,,,,,,40,5,9,CR,
837,10,0,0,0,15,multiple_choice,3,C,,,,,,,,40,5,9,CR,
838,10,0,0,0,16,multiple_choice,3,A,,,,,,,,40,5,9,CR,
839,10,0,0,0,17,multiple_choice,1,D,,,,,,,,40,5,9,CR,
840,22,0,0,0,18,multiple_choice,1,D,,,,,,,,40,5,9,CR,
841,22,0,0,0,19,multiple_choice,3,E,,,,,,,,40,5,9,CR,
842,53,0,0,0,7,multiple_choice,3,D,,,,,,,,40,5,9,CR,
843,22,0,0,0,8,multiple_choice,3,C,,,,,,,,40,5,9,CR,
844,22,0,0,0,9,multiple_choice,3,A,,,,,,,,40,5,9,CR,
845,61,0,0,0,1,multiple_choice,1,B,,,,,,,,40,5,9,CR,
846,61,0,0,0,2,multiple_choice,1,B,,,,,,,,40,5,9,CR,
847,61,0,0,0,3,multiple_choice,3,D,,,,,,,,40,5,9,CR,
848,61,0,0,0,4,multiple_choice,3,C,,,,,,,,40,5,9,CR,
849,61,0,0,0,5,multiple_choice,5,C,,,,,,,,40,5,9,CR,
850,61,0,0,0,6,multiple_choice,5,A,,,,,,,,40,5,9,CR,
851,40,0,0,0,1,multiple_choice,1,E,,,,,,,,41,6,10,W,
852,51,0,0,0,10,multiple_choice,3,C,,,,,,,,41,6,10,W,
853,6,0,0,0,11,multiple_choice,1,E,,,,,,,,41,6,10,W,
854,43,0,0,0,12,multiple_choice,3,D,,,,,,,,41,6,10,W,
855,43,51,0,0,13,multiple_choice,3,D,,,,,,,,41,6,10,W,
856,5,0,0,0,14,multiple_choice,3,E,,,,,,,,41,6,10,W,
857,5,0,0,0,2,multiple_choice,1,B,,,,,,,,41,6,10,W,
858,16,59,0,0,3,multiple_choice,1,D,,,,,,,,41,6,10,W,
