question_id,topic_1,topic_2,topic_3,topic_4,number,question_type,difficulty,mc_answer,fr_min,fr_max,mfr_1,mfr_2,mfr_3,mfr_4,mfr_5,section_id,book_test_id,section_number,subject,
859,36,0,0,0,4,multiple_choice,1,B,,,,,,,,41,6,10,W,
860,31,0,0,0,5,multiple_choice,1,D,,,,,,,,41,6,10,W,
861,28,0,0,0,6,multiple_choice,1,A,,,,,,,,41,6,10,W,
862,8,0,0,0,7,multiple_choice,3,B,,,,,,,,41,6,10,W,
863,31,0,0,0,8,multiple_choice,3,E,,,,,,,,41,6,10,W,
864,60,0,0,0,9,multiple_choice,3,B,,,,,,,,41,6,10,W,
865,48,0,0,0,1,multiple_choice,1,C,,,,,,,,42,6,2,M,
866,63,0,0,0,10,multiple_choice,3,E,,,,,,,,42,6,2,M,
867,24,0,0,0,11,multiple_choice,3,B,,,,,,,,42,6,2,M,
868,47,0,0,0,12,multiple_choice,3,D,,,,,,,,42,6,2,M,
869,13,13,21,0,13,multiple_choice,3,E,,,,,,,,42,6,2,M,
870,25,46,0,0,14,multiple_choice,3,C,,,,,,,,42,6,2,M,
871,48,0,0,0,15,multiple_choice,3,A,,,,,,,,42,6,2,M,
872,4,0,0,0,16,multiple_choice,3,B,,,,,,,,42,6,2,M,
873,17,56,0,0,17,multiple_choice,3,C,,,,,,,,42,6,2,M,
874,48,38,2,19,18,multiple_choice,5,B,,,,,,,,42,6,2,M,
875,63,15,0,0,19,multiple_choice,5,A,,,,,,,,42,6,2,M,
876,30,0,0,0,2,multiple_choice,1,D,,,,,,,,42,6,2,M,
877,58,0,0,0,20,multiple_choice,5,E,,,,,,,,42,6,2,M,
878,63,0,0,0,3,multiple_choice,1,C,,,,,,,,42,6,2,M,
879,23,0,0,0,4,multiple_choice,1,A,,,,,,,,42,6,2,M,
880,3,23,0,0,5,multiple_choice,1,C,,,,,,,,42,6,2,M,
881,1,30,0,0,6,multiple_choice,3,D,,,,,,,,42,6,2,M,
882,48,15,0,0,7,multiple_choice,1,B,,,,,,,,42,6,2,M,
883,64,0,0,0,8,multiple_choice,3,A,,,,,,,,42,6,2,M,
884,17,0,0,0,9,multiple_choice,3,A,,,,,,,,42,6,2,M,
885,62,0,0,0,10,multiple_choice,1,B,,,,,,,,43,6,3,CR,
886,10,0,0,0,11,multiple_choice,3,C,,,,,,,,43,6,3,CR,
887,10,0,0,0,12,multiple_choice,1,A,,,,,,,,43,6,3,CR,
888,22,0,0,0,13,multiple_choice,3,D,,,,,,,,43,6,3,CR,
889,22,0,0,0,14,multiple_choice,3,C,,,,,,,,43,6,3,CR,
890,53,0,0,0,15,multiple_choice,1,D,,,,,,,,43,6,3,CR,
891,12,0,0,0,16,multiple_choice,3,A,,,,,,,,43,6,3,CR,
892,10,0,0,0,17,multiple_choice,5,B,,,,,,,,43,6,3,CR,
893,22,0,0,0,18,multiple_choice,3,E,,,,,,,,43,6,3,CR,
894,22,0,0,0,19,multiple_choice,3,D,,,,,,,,43,6,3,CR,
895,22,0,0,0,20,multiple_choice,3,D,,,,,,,,43,6,3,CR,
896,10,0,0,0,21,multiple_choice,3,D,,,,,,,,43,6,3,CR,
897,62,0,0,0,22,multiple_choice,3,A,,,,,,,,43,6,3,CR,
898,62,0,0,0,23,multiple_choice,1,E,,,,,,,,43,6,3,CR,
899,22,0,0,0,24,multiple_choice,3,B,,,,,,,,43,6,3,CR,
900,55,0,0,0,6,multiple_choice,3,C,,,,,,,,43,6,3,CR,
901,12,0,0,0,7,multiple_choice,5,D,,,,,,,,43,6,3,CR,
902,10,0,0,0,8,multiple_choice,5,A,,,,,,,,43,6,3,CR,
903,22,0,0,0,9,multiple_choice,5,D,,,,,,,,43,6,3,CR,
904,61,0,0,0,1,multiple_choice,3,D,,,,,,,,43,6,3,CR,
905,61,0,0,0,2,multiple_choice,3,A,,,,,,,,43,6,3,CR,
906,61,0,0,0,3,multiple_choice,3,B,,,,,,,,43,6,3,CR,
907,61,0,0,0,4,multiple_choice,3,A,,,,,,,,43,6,3,CR,
908,61,0,0,0,5,multiple_choice,5,A,,,,,,,,43,6,3,CR,
909,48,0,0,0,1,multiple_choice,1,E,,,,,,,,44,6,4,M,
910,15,0,0,0,10,free_response,1,,30,30,,,,,,44,6,4,M,
911,37,15,0,0,11,multi_free_response,3,,,,8,10,12,,,44,6,4,M,
912,48,49,0,0,12,free_response,3,,3400,3400,,,,,,44,6,4,M,
913,48,54,0,0,13,free_response,3,,450,450,,,,,,44,6,4,M,
914,48,0,0,0,14,free_response,3,,0.5,0.5,,,,,,44,6,4,M,
915,64,4,0,0,15,free_response,3,,12,12,,,,,,44,6,4,M,
916,23,0,0,0,16,free_response,3,,0.454,0.455,,,,,,44,6,4,M,
917,20,0,0,0,17,free_response,5,,8,8,,,,,,44,6,4,M,
918,49,64,17,0,18,free_response,5,,16,16,,,,,,44,6,4,M,
919,24,0,0,0,2,multiple_choice,1,A,,,,,,,,44,6,4,M,
920,3,0,0,0,3,multiple_choice,1,B,,,,,,,,44,6,4,M,
921,37,0,0,0,4,multiple_choice,3,E,,,,,,,,44,6,4,M,
922,2,4,38,0,5,multiple_choice,3,D,,,,,,,,44,6,4,M,
923,37,0,0,0,6,multiple_choice,3,A,,,,,,,,44,6,4,M,
924,48,15,38,63,7,multiple_choice,3,B,,,,,,,,44,6,4,M,
925,48,13,0,0,8,multiple_choice,5,B,,,,,,,,44,6,4,M,
926,14,0,0,0,9,free_response,3,,990,990,,,,,,44,6,4,M,
927,52,0,0,0,1,multiple_choice,1,D,,,,,,,,45,6,6,W,
928,26,0,0,0,10,multiple_choice,3,D,,,,,,,,45,6,6,W,
929,28,0,0,0,11,multiple_choice,1,A,,,,,,,,45,6,6,W,
930,8,0,0,0,12,multiple_choice,1,D,,,,,,,,45,6,6,W,
931,28,0,0,0,13,multiple_choice,1,E,,,,,,,,45,6,6,W,
932,5,0,0,0,14,multiple_choice,1,D,,,,,,,,45,6,6,W,
933,36,0,0,0,15,multiple_choice,3,C,,,,,,,,45,6,6,W,
934,28,0,0,0,16,multiple_choice,1,E,,,,,,,,45,6,6,W,
935,8,0,0,0,17,multiple_choice,1,C,,,,,,,,45,6,6,W,
936,31,0,0,0,18,multiple_choice,1,B,,,,,,,,45,6,6,W,
937,59,0,0,0,19,multiple_choice,1,A,,,,,,,,45,6,6,W,
938,31,0,0,0,2,multiple_choice,1,C,,,,,,,,45,6,6,W,
939,51,0,0,0,20,multiple_choice,1,B,,,,,,,,45,6,6,W,
940,8,0,0,0,21,multiple_choice,3,C,,,,,,,,45,6,6,W,
941,7,0,0,0,22,multiple_choice,3,B,,,,,,,,45,6,6,W,
942,28,0,0,0,23,multiple_choice,1,E,,,,,,,,45,6,6,W,
943,52,0,0,0,24,multiple_choice,3,A,,,,,,,,45,6,6,W,
944,8,0,0,0,25,multiple_choice,3,C,,,,,,,,45,6,6,W,
945,52,0,0,0,26,multiple_choice,3,C,,,,,,,,45,6,6,W,
946,50,0,0,0,27,multiple_choice,1,A,,,,,,,,45,6,6,W,
947,27,0,0,0,28,multiple_choice,3,D,,,,,,,,45,6,6,W,
948,52,0,0,0,29,multiple_choice,3,A,,,,,,,,45,6,6,W,
949,59,0,0,0,3,multiple_choice,3,B,,,,,,,,45,6,6,W,
950,32,0,0,0,30,multiple_choice,3,B,,,,,,,,45,6,6,W,
951,32,0,0,0,31,multiple_choice,1,E,,,,,,,,45,6,6,W,
952,32,0,0,0,32,multiple_choice,3,D,,,,,,,,45,6,6,W,
953,32,0,0,0,33,multiple_choice,1,B,,,,,,,,45,6,6,W,
954,32,0,0,0,34,multiple_choice,3,B,,,,,,,,45,6,6,W,
955,32,0,0,0,35,multiple_choice,3,A,,,,,,,,45,6,6,W,
956,50,0,0,0,4,multiple_choice,3,B,,,,,,,,45,6,6,W,
957,8,0,0,0,5,multiple_choice,1,C,,,,,,,,45,6,6,W,
958,59,0,0,0,6,multiple_choice,1,D,,,,,,,,45,6,6,W,
959,31,0,0,0,7,multiple_choice,3,D,,,,,,,,45,6,6,W,
960,51,0,0,0,8,multiple_choice,3,E,,,,,,,,45,6,6,W,
961,28,0,0,0,9,multiple_choice,3,A,,,,,,,,45,6,6,W,
962,55,0,0,0,10,multiple_choice,3,D,,,,,,,,46,6,7,CR,
963,22,0,0,0,11,multiple_choice,3,B,,,,,,,,46,6,7,CR,
964,55,0,0,0,12,multiple_choice,1,D,,,,,,,,46,6,7,CR,
965,62,0,0,0,13,multiple_choice,3,E,,,,,,,,46,6,7,CR,
966,10,0,0,0,14,multiple_choice,3,C,,,,,,,,46,6,7,CR,
967,62,0,0,0,15,multiple_choice,3,D,,,,,,,,46,6,7,CR,
968,22,0,0,0,16,multiple_choice,5,D,,,,,,,,46,6,7,CR,
969,12,0,0,0,17,multiple_choice,3,B,,,,,,,,46,6,7,CR,
970,22,0,0,0,18,multiple_choice,3,C,,,,,,,,46,6,7,CR,
971,22,0,0,0,19,multiple_choice,5,B,,,,,,,,46,6,7,CR,
972,55,0,0,0,20,multiple_choice,3,B,,,,,,,,46,6,7,CR,
973,22,0,0,0,21,multiple_choice,5,D,,,,,,,,46,6,7,CR,
974,22,0,0,0,22,multiple_choice,5,E,,,,,,,,46,6,7,CR,
975,22,0,0,0,23,multiple_choice,3,A,,,,,,,,46,6,7,CR,
976,10,0,0,0,24,multiple_choice,3,E,,,,,,,,46,6,7,CR,
977,22,0,0,0,9,multiple_choice,1,C,,,,,,,,46,6,7,CR,
978,61,0,0,0,1,multiple_choice,1,D,,,,,,,,46,6,7,CR,
979,61,0,0,0,2,multiple_choice,1,E,,,,,,,,46,6,7,CR,
980,61,0,0,0,3,multiple_choice,3,B,,,,,,,,46,6,7,CR,
981,61,0,0,0,4,multiple_choice,3,C,,,,,,,,46,6,7,CR,
982,61,0,0,0,5,multiple_choice,3,E,,,,,,,,46,6,7,CR,
983,61,0,0,0,6,multiple_choice,3,B,,,,,,,,46,6,7,CR,
984,61,0,0,0,7,multiple_choice,3,C,,,,,,,,46,6,7,CR,
985,61,0,0,0,8,multiple_choice,3,A,,,,,,,,46,6,7,CR,
986,48,0,0,0,1,multiple_choice,1,D,,,,,,,,47,6,8,M,
987,11,0,0,0,10,multiple_choice,3,B,,,,,,,,47,6,8,M,
988,3,0,0,0,11,multiple_choice,3,D,,,,,,,,47,6,8,M,
989,49,0,0,0,12,multiple_choice,3,D,,,,,,,,47,6,8,M,
990,17,64,0,0,13,multiple_choice,3,B,,,,,,,,47,6,8,M,
991,21,0,0,0,14,multiple_choice,5,E,,,,,,,,47,6,8,M,
992,2,63,0,0,15,multiple_choice,5,B,,,,,,,,47,6,8,M,
993,44,63,15,0,16,multiple_choice,5,C,,,,,,,,47,6,8,M,
994,18,0,0,0,2,multiple_choice,1,D,,,,,,,,47,6,8,M,
995,63,0,0,0,3,multiple_choice,1,B,,,,,,,,47,6,8,M,
996,42,0,0,0,4,multiple_choice,1,E,,,,,,,,47,6,8,M,
997,48,15,0,0,5,multiple_choice,1,A,,,,,,,,47,6,8,M,
998,48,2,19,0,6,multiple_choice,1,A,,,,,,,,47,6,8,M,
999,64,17,0,0,7,multiple_choice,3,C,,,,,,,,47,6,8,M,
1000,17,0,0,0,8,multiple_choice,3,E,,,,,,,,47,6,8,M,
1001,13,37,0,0,9,multiple_choice,3,E,,,,,,,,47,6,8,M,
1002,22,0,0,0,10,multiple_choice,3,D,,,,,,,,48,6,9,CR,
1003,22,0,0,0,11,multiple_choice,3,B,,,,,,,,48,6,9,CR,
1004,62,0,0,0,12,multiple_choice,1,C,,,,,,,,48,6,9,CR,
1005,22,0,0,0,13,multiple_choice,3,A,,,,,,,,48,6,9,CR,
1006,10,0,0,0,14,multiple_choice,3,E,,,,,,,,48,6,9,CR,
1007,22,0,0,0,15,multiple_choice,3,C,,,,,,,,48,6,9,CR,
1008,22,0,0,0,16,multiple_choice,3,B,,,,,,,,48,6,9,CR,
1009,10,0,0,0,17,multiple_choice,3,E,,,,,,,,48,6,9,CR,
1010,53,0,0,0,18,multiple_choice,3,A,,,,,,,,48,6,9,CR,
1011,10,0,0,0,19,multiple_choice,3,D,,,,,,,,48,6,9,CR,
1012,53,0,0,0,7,multiple_choice,1,D,,,,,,,,48,6,9,CR,
1013,62,0,0,0,8,multiple_choice,3,E,,,,,,,,48,6,9,CR,
1014,22,0,0,0,9,multiple_choice,3,D,,,,,,,,48,6,9,CR,
1015,61,0,0,0,1,multiple_choice,1,B,,,,,,,,48,6,9,CR,
1016,61,0,0,0,2,multiple_choice,1,A,,,,,,,,48,6,9,CR,
1017,61,0,0,0,3,multiple_choice,3,E,,,,,,,,48,6,9,CR,
1018,61,0,0,0,4,multiple_choice,3,C,,,,,,,,48,6,9,CR,
1019,61,0,0,0,5,multiple_choice,5,E,,,,,,,,48,6,9,CR,
1020,61,0,0,0,6,multiple_choice,5,E,,,,,,,,48,6,9,CR,
1021,26,0,0,0,1,multiple_choice,1,B,,,,,,,,49,7,10,W,
1022,31,0,0,0,10,multiple_choice,3,E,,,,,,,,49,7,10,W,
1023,31,0,0,0,11,multiple_choice,3,E,,,,,,,,49,7,10,W,
1024,28,0,0,0,12,multiple_choice,3,A,,,,,,,,49,7,10,W,
1025,5,0,0,0,13,multiple_choice,3,E,,,,,,,,49,7,10,W,
1026,8,0,0,0,14,multiple_choice,3,D,,,,,,,,49,7,10,W,
1027,59,0,0,0,2,multiple_choice,1,B,,,,,,,,49,7,10,W,
1028,36,0,0,0,3,multiple_choice,3,C,,,,,,,,49,7,10,W,
1029,36,0,0,0,4,multiple_choice,3,D,,,,,,,,49,7,10,W,
1030,51,0,0,0,5,multiple_choice,3,B,,,,,,,,49,7,10,W,
1031,36,0,0,0,6,multiple_choice,3,B,,,,,,,,49,7,10,W,
1032,28,0,0,0,7,multiple_choice,3,A,,,,,,,,49,7,10,W,
1033,6,0,0,0,8,multiple_choice,3,D,,,,,,,,49,7,10,W,
1034,57,0,0,0,9,multiple_choice,3,B,,,,,,,,49,7,10,W,
1035,22,0,0,0,10,multiple_choice,1,A,,,,,,,,50,7,2,CR,
1036,10,0,0,0,11,multiple_choice,3,E,,,,,,,,50,7,2,CR,
1037,22,0,0,0,12,multiple_choice,3,B,,,,,,,,50,7,2,CR,
1038,10,0,0,0,13,multiple_choice,1,C,,,,,,,,50,7,2,CR,
1039,62,0,0,0,14,multiple_choice,3,D,,,,,,,,50,7,2,CR,
1040,22,0,0,0,15,multiple_choice,1,C,,,,,,,,50,7,2,CR,
1041,10,0,0,0,16,multiple_choice,3,D,,,,,,,,50,7,2,CR,
1042,62,0,0,0,17,multiple_choice,3,C,,,,,,,,50,7,2,CR,
1043,22,0,0,0,18,multiple_choice,3,E,,,,,,,,50,7,2,CR,
1044,10,0,0,0,19,multiple_choice,3,E,,,,,,,,50,7,2,CR,
1045,22,0,0,0,20,multiple_choice,3,D,,,,,,,,50,7,2,CR,
1046,22,0,0,0,21,multiple_choice,3,B,,,,,,,,50,7,2,CR,
1047,22,0,0,0,22,multiple_choice,1,D,,,,,,,,50,7,2,CR,
1048,22,0,0,0,23,multiple_choice,3,E,,,,,,,,50,7,2,CR,
1049,10,0,0,0,24,multiple_choice,3,A,,,,,,,,50,7,2,CR,
1050,22,0,0,0,6,multiple_choice,3,E,,,,,,,,50,7,2,CR,
1051,22,0,0,0,7,multiple_choice,3,D,,,,,,,,50,7,2,CR,
1052,55,0,0,0,8,multiple_choice,3,B,,,,,,,,50,7,2,CR,
1053,10,0,0,0,9,multiple_choice,1,A,,,,,,,,50,7,2,CR,
1054,61,0,0,0,1,multiple_choice,1,A,,,,,,,,50,7,2,CR,
1055,61,0,0,0,2,multiple_choice,3,A,,,,,,,,50,7,2,CR,
1056,61,0,0,0,3,multiple_choice,3,C,,,,,,,,50,7,2,CR,
1057,61,0,0,0,4,multiple_choice,5,A,,,,,,,,50,7,2,CR,
1058,61,0,0,0,5,multiple_choice,5,E,,,,,,,,50,7,2,CR,
1059,15,0,0,0,1,multiple_choice,1,A,,,,,,,,51,7,3,M,
1060,48,0,0,0,10,free_response,1,,128,128,,,,,,51,7,3,M,
1061,23,0,0,0,11,free_response,1,,2400,2400,,,,,,51,7,3,M,
1062,48,49,17,0,12,free_response,3,,3,3,,,,,,51,7,3,M,
1063,48,0,0,0,13,free_response,3,,2.66,2.67,,,,,,51,7,3,M,
1064,48,19,2,0,14,free_response,3,,22.5,27.5,,,,,,51,7,3,M,
1065,18,0,0,0,15,free_response,5,,24,24,,,,,,51,7,3,M,
1066,4,0,0,0,16,free_response,5,,10,10,,,,,,51,7,3,M,
1067,37,14,0,0,17,free_response,5,,8,8,,,,,,51,7,3,M,
1068,48,17,0,0,18,free_response,5,,70,70,,,,,,51,7,3,M,
1069,48,13,0,0,2,multiple_choice,1,E,,,,,,,,51,7,3,M,
1070,21,0,0,0,3,multiple_choice,1,B,,,,,,,,51,7,3,M,
1071,42,64,0,0,4,multiple_choice,3,C,,,,,,,,51,7,3,M,
1072,44,0,0,0,5,multiple_choice,3,D,,,,,,,,51,7,3,M,
1073,2,0,0,0,6,multiple_choice,3,A,,,,,,,,51,7,3,M,
1074,63,0,0,0,7,multiple_choice,3,C,,,,,,,,51,7,3,M,
1075,25,23,0,0,8,multiple_choice,5,A,,,,,,,,51,7,3,M,
1076,48,0,0,0,9,free_response,1,,0.4,0.4,,,,,,51,7,3,M,
1077,33,0,0,0,1,multiple_choice,1,B,,,,,,,,52,7,4,W,
1078,28,0,0,0,10,multiple_choice,3,A,,,,,,,,52,7,4,W,
1079,31,0,0,0,11,multiple_choice,5,E,,,,,,,,52,7,4,W,
1080,29,0,0,0,12,multiple_choice,1,B,,,,,,,,52,7,4,W,
1081,7,0,0,0,13,multiple_choice,1,D,,,,,,,,52,7,4,W,
1082,50,0,0,0,14,multiple_choice,1,A,,,,,,,,52,7,4,W,
1083,31,0,0,0,15,multiple_choice,1,D,,,,,,,,52,7,4,W,
1084,28,0,0,0,16,multiple_choice,1,E,,,,,,,,52,7,4,W,
1085,28,0,0,0,17,multiple_choice,1,E,,,,,,,,52,7,4,W,
1086,8,6,0,0,18,multiple_choice,1,C,,,,,,,,52,7,4,W,
1087,52,0,0,0,19,multiple_choice,1,A,,,,,,,,52,7,4,W,
1088,6,33,0,0,2,multiple_choice,1,E,,,,,,,,52,7,4,W,
1089,60,0,0,0,20,multiple_choice,1,C,,,,,,,,52,7,4,W,
1090,59,0,0,0,21,multiple_choice,1,C,,,,,,,,52,7,4,W,
1091,59,0,0,0,22,multiple_choice,1,C,,,,,,,,52,7,4,W,
1092,36,0,0,0,23,multiple_choice,3,C,,,,,,,,52,7,4,W,
1093,28,0,0,0,24,multiple_choice,3,E,,,,,,,,52,7,4,W,
1094,36,0,0,0,25,multiple_choice,3,B,,,,,,,,52,7,4,W,
1095,8,0,0,0,26,multiple_choice,3,A,,,,,,,,52,7,4,W,
1096,52,0,0,0,27,multiple_choice,3,B,,,,,,,,52,7,4,W,
1097,5,0,0,0,28,multiple_choice,5,D,,,,,,,,52,7,4,W,
1098,28,0,0,0,29,multiple_choice,5,E,,,,,,,,52,7,4,W,
1099,26,0,0,0,3,multiple_choice,1,C,,,,,,,,52,7,4,W,
1100,32,0,0,0,30,multiple_choice,3,B,,,,,,,,52,7,4,W,
1101,32,0,0,0,31,multiple_choice,3,A,,,,,,,,52,7,4,W,
1102,32,0,0,0,32,multiple_choice,3,C,,,,,,,,52,7,4,W,
1103,32,0,0,0,33,multiple_choice,3,D,,,,,,,,52,7,4,W,
1104,32,0,0,0,34,multiple_choice,3,E,,,,,,,,52,7,4,W,
1105,32,0,0,0,35,multiple_choice,3,E,,,,,,,,52,7,4,W,
1106,59,0,0,0,4,multiple_choice,1,B,,,,,,,,52,7,4,W,
1107,33,51,0,0,5,multiple_choice,3,C,,,,,,,,52,7,4,W,
1108,31,0,0,0,6,multiple_choice,3,C,,,,,,,,52,7,4,W,
1109,59,0,0,0,7,multiple_choice,3,C,,,,,,,,52,7,4,W,
1110,16,0,0,0,8,multiple_choice,3,D,,,,,,,,52,7,4,W,
1111,43,39,0,0,9,multiple_choice,3,C,,,,,,,,52,7,4,W,
1112,22,0,0,0,10,multiple_choice,3,E,,,,,,,,53,7,5,CR,
1113,55,0,0,0,11,multiple_choice,1,B,,,,,,,,53,7,5,CR,
1114,22,0,0,0,12,multiple_choice,3,D,,,,,,,,53,7,5,CR,
1115,22,0,0,0,13,multiple_choice,3,E,,,,,,,,53,7,5,CR,
1116,22,0,0,0,14,multiple_choice,5,C,,,,,,,,53,7,5,CR,
1117,22,0,0,0,15,multiple_choice,3,D,,,,,,,,53,7,5,CR,
1118,22,0,0,0,16,multiple_choice,3,E,,,,,,,,53,7,5,CR,
1119,10,0,0,0,17,multiple_choice,3,A,,,,,,,,53,7,5,CR,
1120,22,0,0,0,18,multiple_choice,3,B,,,,,,,,53,7,5,CR,
1121,22,0,0,0,19,multiple_choice,3,B,,,,,,,,53,7,5,CR,
1122,22,0,0,0,20,multiple_choice,3,E,,,,,,,,53,7,5,CR,
1123,22,0,0,0,21,multiple_choice,5,B,,,,,,,,53,7,5,CR,
1124,22,0,0,0,22,multiple_choice,1,D,,,,,,,,53,7,5,CR,
1125,22,0,0,0,23,multiple_choice,3,C,,,,,,,,53,7,5,CR,
1126,22,0,0,0,24,multiple_choice,3,C,,,,,,,,53,7,5,CR,
1127,10,0,0,0,9,multiple_choice,1,B,,,,,,,,53,7,5,CR,
1128,61,0,0,0,1,multiple_choice,1,C,,,,,,,,53,7,5,CR,
1129,61,0,0,0,2,multiple_choice,1,E,,,,,,,,53,7,5,CR,
1130,61,0,0,0,3,multiple_choice,1,D,,,,,,,,53,7,5,CR,
1131,61,0,0,0,4,multiple_choice,1,A,,,,,,,,53,7,5,CR,
1132,61,0,0,0,5,multiple_choice,1,C,,,,,,,,53,7,5,CR,
1133,61,0,0,0,6,multiple_choice,1,A,,,,,,,,53,7,5,CR,
1134,61,0,0,0,7,multiple_choice,5,E,,,,,,,,53,7,5,CR,
1135,61,0,0,0,8,multiple_choice,5,C,,,,,,,,53,7,5,CR,
1136,14,37,0,0,1,multiple_choice,1,C,,,,,,,,54,7,7,M,
1137,14,48,0,0,10,multiple_choice,3,D,,,,,,,,54,7,7,M,
1138,13,63,0,0,11,multiple_choice,3,C,,,,,,,,54,7,7,M,
1139,64,46,0,0,12,multiple_choice,3,E,,,,,,,,54,7,7,M,
1140,24,0,0,0,13,multiple_choice,3,A,,,,,,,,54,7,7,M,
1141,63,14,13,0,14,multiple_choice,3,C,,,,,,,,54,7,7,M,
